nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:31:46.663 [INFO]   [Bot] Volatilidade calculada: 1.75%. 
04:31:46.663 [DEBUG]  [Bot] Volatilidade no ciclo 3: 1.75% 
04:31:46.663 [INFO]   [Bot] RSI calculado: 35.59. 
04:31:46.663 [INFO]   [Bot] EMA(8) calculada: 507849.79. 
04:31:46.663 [INFO]   [Bot] EMA(20) calculada: 508051.76. 
04:31:46.663 [INFO]   [Bot] EMA(12) calculada: 507897.66. 
04:31:46.663 [INFO]   [Bot] EMA(26) calculada: 507972.67. 
04:31:46.663 [INFO]   [Bot] EMA(9) calculada: 507796.58. 
04:31:46.663 [INFO]   [Bot] MACD calculado: MACD=-75.01, Signal=507796.58. 
04:31:46.663 [INFO]   [Bot] Volatilidade calculada: 1.75%. 
04:31:46.663 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:31:46.663 [INFO]   [Bot] ADX calculado: 14.52. 
04:31:46.663 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.39","expectedProfit":"0.00","rsi":"35.59","emaShort":"507849.79","emaLong":"508051.76","...
04:31:47.389 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:31:47.389 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:31:47.389 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:31:47.389 [INFO]   [Bot] Ciclo: 3 | Mid Price: 507816.50 | Tendência: down | Regime: BEARISH 
04:31:47.389 [INFO]   [Bot] RSI: 35.59 | EMA Curta: 507849.79 | EMA Longa: 508051.76 
04:31:47.389 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.75% 
04:31:47.389 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.39 
04:31:47.389 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514309.51 
04:31:47.389 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:31:47.389 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:31:47.389 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:31:47.389 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:31:47.389 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
04:31:47.389 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
04:31:47.389 [INFO]   [Bot] ──────────────────────────────────────────── 
04:31:56.665 [INFO]   [Bot] Iniciando ciclo 4. 
04:32:02.291 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507926.00. 
04:32:02.291 [INFO]   [Bot] Volatilidade calculada: 1.74%. 
04:32:02.291 [DEBUG]  [Bot] Volatilidade no ciclo 4: 1.74% 
04:32:02.291 [INFO]   [Bot] RSI calculado: 34.21. 
04:32:02.291 [INFO]   [Bot] EMA(8) calculada: 507819.54. 
04:32:02.291 [INFO]   [Bot] EMA(20) calculada: 508052.80. 
04:32:02.291 [INFO]   [Bot] EMA(12) calculada: 507849.48. 
04:32:02.291 [INFO]   [Bot] EMA(26) calculada: 507916.44. 
04:32:02.291 [INFO]   [Bot] EMA(9) calculada: 507841.70. 
04:32:02.291 [INFO]   [Bot] MACD calculado: MACD=-66.96, Signal=507841.70. 
04:32:02.292 [INFO]   [Bot] Volatilidade calculada: 1.74%. 
04:32:02.292 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:02.292 [INFO]   [Bot] ADX calculado: 14.49. 
04:32:02.292 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.40","expectedProfit":"0.00","rsi":"34.21","emaShort":"507819.54","emaLong":"508052.80","...
04:32:03.153 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:32:03.154 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:03.154 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:03.154 [INFO]   [Bot] Ciclo: 4 | Mid Price: 507820.00 | Tendência: down | Regime: BEARISH 
04:32:03.154 [INFO]   [Bot] RSI: 34.21 | EMA Curta: 507819.54 | EMA Longa: 508052.80 
04:32:03.154 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.74% 
04:32:03.154 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.40 
04:32:03.154 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514313.05 
04:32:03.154 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:32:03.154 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:32:03.154 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:03.154 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:32:03.154 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
04:32:03.154 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
04:32:03.154 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:06.665 [INFO]   [Bot] Iniciando ciclo 5. 
04:32:06.666 [INFO]   [Bot] Volatilidade calculada: 1.74%. 
04:32:06.666 [DEBUG]  [Bot] Volatilidade no ciclo 5: 1.74% 
04:32:06.666 [INFO]   [Bot] RSI calculado: 70.73. 
04:32:06.666 [INFO]   [Bot] EMA(8) calculada: 507818.72. 
04:32:06.666 [INFO]   [Bot] EMA(20) calculada: 507972.74. 
04:32:06.666 [INFO]   [Bot] EMA(12) calculada: 507846.26. 
04:32:06.666 [INFO]   [Bot] EMA(26) calculada: 507929.01. 
04:32:06.666 [INFO]   [Bot] EMA(9) calculada: 507819.82. 
04:32:06.666 [INFO]   [Bot] MACD calculado: MACD=-82.75, Signal=507819.82. 
04:32:06.666 [INFO]   [Bot] Volatilidade calculada: 1.74%. 
04:32:06.666 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:06.667 [INFO]   [Bot] ADX calculado: 14.47. 
04:32:06.667 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.43","expectedProfit":"0.00","rsi":"70.73","emaShort":"507818.72","emaLong":"507972.74...
2026-01-06T04:32:07.391Z [INFO]   Placing BUY order: 0.00000300 BTC-BRL at 507714
2026-01-06T04:32:07.825Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673927391',
  limitPrice: 507714,
  qty: '0.00000300',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:32:08.342 [INFO]   [DB] Ordem salva: 01KE8S76C77B6W4JB9EJKKDCPF (BUY @ 507714.00, Qty: 0.00000300) 
04:32:08.342 [SUCCESS] [Bot] Ordem BUY 01KE8S76C77B6W4JB9EJKKDCPF colocada @ R$507714.00, Qty: 0.00000300, Taxa Estimada: 0.30% 
2026-01-06T04:32:08.342Z [INFO]   Placing SELL order: 0.00000300 BTC-BRL at 515078.02
2026-01-06T04:32:09.186Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673928342',
  limitPrice: 515078,
  qty: '0.00000300',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:32:09.818 [INFO]   [DB] Ordem salva: 01KE8S77RX56ZZJJ1F3ZBVBM3V (SELL @ 515078.02, Qty: 0.00000300) 
04:32:09.818 [SUCCESS] [Bot] Ordem SELL 01KE8S77RX56ZZJJ1F3ZBVBM3V colocada @ R$515078.02, Qty: 0.00000300, Taxa Estimada: 0.30% 
04:32:09.818 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:09.819 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000003, aumentando spread para 0.840% (PnL negativo). 
04:32:09.819 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:09.819 [INFO]   [Bot] Ciclo: 5 | Mid Price: 507820.00 | Tendência: neutral | Regime: NEUTRAL 
04:32:09.819 [INFO]   [Bot] RSI: 70.73 | EMA Curta: 507818.72 | EMA Longa: 507972.74 
04:32:09.819 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.74% 
04:32:09.819 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.43 
04:32:09.819 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 515078.02 
04:32:09.819 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:32:09.819 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:32:09.819 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:09.819 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 169.73 | Saldo BTC: 0.00004602 
04:32:09.819 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 0 
04:32:09.819 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
04:32:09.819 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:16.667 [INFO]   [Bot] Iniciando ciclo 6. 
04:32:17.747 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507911.00. 
04:32:17.748 [INFO]   [Bot] Volatilidade calculada: 1.72%. 
04:32:17.748 [DEBUG]  [Bot] Volatilidade no ciclo 6: 1.72% 
04:32:17.748 [INFO]   [Bot] RSI calculado: 2.34. 
04:32:17.748 [INFO]   [Bot] EMA(8) calculada: 507816.26. 
04:32:17.748 [INFO]   [Bot] EMA(20) calculada: 507902.37. 
04:32:17.748 [INFO]   [Bot] EMA(12) calculada: 507818.00. 
04:32:17.748 [INFO]   [Bot] EMA(26) calculada: 508004.59. 
04:32:17.748 [INFO]   [Bot] EMA(9) calculada: 507816.38. 
04:32:17.748 [INFO]   [Bot] MACD calculado: MACD=-186.59, Signal=507816.38. 
04:32:17.748 [INFO]   [Bot] Volatilidade calculada: 1.72%. 
04:32:17.748 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:17.748 [INFO]   [Bot] ADX calculado: 14.53. 
04:32:17.748 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"2.34","emaShort":"507816.26","emaLong":"507902.37","v...
04:32:18.219 [DEBUG]  [Bot] Status ordem 01KE8S76C77B6W4JB9EJKKDCPF: working, Filled: 0.00000000. 
04:32:18.893 [DEBUG]  [Bot] Status ordem 01KE8S77RX56ZZJJ1F3ZBVBM3V: working, Filled: 0.00000000. 
04:32:18.893 [INFO]   [Bot] Cancelando ordem SELL 01KE8S77RX56ZZJJ1F3ZBVBM3V @ R$515078.02, Qty: 0.00000300. 
04:32:19.341 [INFO]   [DB] Ordem salva: 01KE8S77RX56ZZJJ1F3ZBVBM3V (SELL @ 515078.02, Qty: 0.00000300) 
04:32:19.341 [SUCCESS] [Bot] Ordem SELL 01KE8S77RX56ZZJJ1F3ZBVBM3V cancelada com sucesso. 
04:32:19.341 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:32:19.822 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:32:19.823 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:19.823 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:19.823 [INFO]   [Bot] Ciclo: 6 | Mid Price: 507812.50 | Tendência: down | Regime: BEARISH 
04:32:19.823 [INFO]   [Bot] RSI: 2.34 | EMA Curta: 507816.26 | EMA Longa: 507902.37 
04:32:19.823 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.72% 
04:32:19.823 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
04:32:19.823 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514305.46 
04:32:19.823 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.14 
04:32:19.823 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:32:19.823 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:19.823 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 168.21 | Saldo BTC: 0.00004902 
04:32:19.823 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 0 | Cancelamentos: 1 
04:32:19.823 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
04:32:19.823 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:26.669 [INFO]   [Bot] Iniciando ciclo 7. 
04:32:26.670 [INFO]   [Bot] Volatilidade calculada: 1.72%. 
04:32:26.670 [DEBUG]  [Bot] Volatilidade no ciclo 7: 1.72% 
04:32:26.670 [INFO]   [Bot] RSI calculado: 18.92. 
04:32:26.670 [INFO]   [Bot] EMA(8) calculada: 507815.24. 
04:32:26.670 [INFO]   [Bot] EMA(20) calculada: 507881.50. 
04:32:26.670 [INFO]   [Bot] EMA(12) calculada: 507815.42. 
04:32:26.670 [INFO]   [Bot] EMA(26) calculada: 508020.78. 
04:32:26.670 [INFO]   [Bot] EMA(9) calculada: 507814.98. 
04:32:26.670 [INFO]   [Bot] MACD calculado: MACD=-205.36, Signal=507814.98. 
04:32:26.670 [INFO]   [Bot] Volatilidade calculada: 1.72%. 
04:32:26.670 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:26.670 [INFO]   [Bot] ADX calculado: 14.58. 
04:32:26.671 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.49","expectedProfit":"0.00","rsi":"18.92","emaShort":"507815.24","emaLong":"507881.50","...
04:32:27.991 [DEBUG]  [Bot] Status ordem 01KE8S76C77B6W4JB9EJKKDCPF: working, Filled: 0.00000000. 
04:32:27.991 [INFO]   [Bot] Cancelando ordem BUY 01KE8S76C77B6W4JB9EJKKDCPF @ R$507714.00, Qty: 0.00000300. 
04:32:28.699 [INFO]   [DB] Ordem salva: 01KE8S76C77B6W4JB9EJKKDCPF (BUY @ 507714.00, Qty: 0.00000300) 
04:32:28.700 [SUCCESS] [Bot] Ordem BUY 01KE8S76C77B6W4JB9EJKKDCPF cancelada com sucesso. 
04:32:28.700 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%). 
04:32:29.366 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:32:29.366 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:29.366 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:29.366 [INFO]   [Bot] Ciclo: 7 | Mid Price: 507812.50 | Tendência: down | Regime: BEARISH 
04:32:29.366 [INFO]   [Bot] RSI: 18.92 | EMA Curta: 507815.24 | EMA Longa: 507881.50 
04:32:29.366 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.72% 
04:32:29.366 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.49 
04:32:29.366 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514305.46 
04:32:29.366 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.14 
04:32:29.366 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:32:29.366 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:29.366 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:32:29.366 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 2 
04:32:29.366 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
04:32:29.366 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:36.672 [INFO]   [Bot] Iniciando ciclo 8. 
04:32:37.812 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507930.00. 
04:32:37.812 [INFO]   [Bot] Volatilidade calculada: 1.71%. 
04:32:37.812 [DEBUG]  [Bot] Volatilidade no ciclo 8: 1.71% 
04:32:37.812 [INFO]   [Bot] RSI calculado: 63.41. 
04:32:37.812 [INFO]   [Bot] EMA(8) calculada: 507817.91. 
04:32:37.812 [INFO]   [Bot] EMA(20) calculada: 507844.24. 
04:32:37.812 [INFO]   [Bot] EMA(12) calculada: 507817.29. 
04:32:37.812 [INFO]   [Bot] EMA(26) calculada: 507954.57. 
04:32:37.812 [INFO]   [Bot] EMA(9) calculada: 507817.89. 
04:32:37.812 [INFO]   [Bot] MACD calculado: MACD=-137.28, Signal=507817.89. 
04:32:37.812 [INFO]   [Bot] Volatilidade calculada: 1.71%. 
04:32:37.812 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:37.813 [INFO]   [Bot] ADX calculado: 14.44. 
04:32:37.813 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.38","expectedProfit":"0.00","rsi":"63.41","emaShort":"507817.91","emaLong":"507844.24","...
2026-01-06T04:32:38.518Z [INFO]   Placing BUY order: 0.00000300 BTC-BRL at 507714
2026-01-06T04:32:38.920Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673958518',
  limitPrice: 507714,
  qty: '0.00000300',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:32:39.465 [INFO]   [DB] Ordem salva: 01KE8S84Q4J496MCEH04FGRD4Y (BUY @ 507714.00, Qty: 0.00000300) 
04:32:39.465 [SUCCESS] [Bot] Ordem BUY 01KE8S84Q4J496MCEH04FGRD4Y colocada @ R$507714.00, Qty: 0.00000300, Taxa Estimada: 0.30% 
2026-01-06T04:32:39.465Z [INFO]   Placing SELL order: 0.00000300 BTC-BRL at 514315.08
2026-01-06T04:32:39.883Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673959465',
  limitPrice: 514315,
  qty: '0.00000300',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:32:40.429 [INFO]   [DB] Ordem salva: 01KE8S85PG1GA3AYR451Y9RG4B (SELL @ 514315.08, Qty: 0.00000300) 
04:32:40.429 [SUCCESS] [Bot] Ordem SELL 01KE8S85PG1GA3AYR451Y9RG4B colocada @ R$514315.08, Qty: 0.00000300, Taxa Estimada: 0.30% 
04:32:40.429 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:40.429 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:40.429 [INFO]   [Bot] Ciclo: 8 | Mid Price: 507822.00 | Tendência: down | Regime: BEARISH 
04:32:40.430 [INFO]   [Bot] RSI: 63.41 | EMA Curta: 507817.91 | EMA Longa: 507844.24 
04:32:40.430 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.71% 
04:32:40.430 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.38 
04:32:40.430 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514315.08 
04:32:40.430 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:32:40.430 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
